exon_index	qstart	qend	sstart	send	pident	length	bitscore	evalue	frame	evidence
1	352	2	2352	2002	100.0	117	303.0	1.18e-85	-3	tblastx:e1e1
1	1	354	2001	2354	100.0	118	295.0	2.63e-83	3	tblastx:e1e1
1	354	1	2354	2001	100.0	118	286.0	1.49e-80	-1	tblastx:e1e1
1	2	352	2002	2352	100.0	117	279.0	1.77e-78	1	tblastx:e1e1
1	3	353	2003	2353	100.0	117	277.0	6.31e-78	2	tblastx:e1e1
1	353	3	2353	2003	100.0	117	276.0	1.18e-77	-2	tblastx:e1e1
1	241	330	2473	2562	40.0	30	23.5	0.23	1	tblastx:e1e1
1	206	274	2315	2383	34.783	23	22.6	0.43	2	tblastx:e1e1
1	166	249	19423	19340	28.571	28	22.1	0.59	-2	tblastx:e1e1
1	205	327	2356	2234	31.707	41	21.2	1.1	-2	tblastx:e1e1
1	289	339	5297	5347	41.176	17	20.8	1.5	2	tblastx:e1e1
1	338	234	2223	2327	34.286	35	20.3	2.1	3	tblastx:e1e1
1	292	327	19410	19445	66.667	12	20.3	2.1	3	tblastx:e1e1
1	266	207	2475	2534	45.0	20	19.9	2.8	3	tblastx:e1e1
1	55	20	3065	3100	58.333	12	19.4	3.9	2	tblastx:e1e1
1	172	125	35338	35291	37.5	16	19.4	3.9	-2	tblastx:e1e1
1	253	233	30038	30018	71.429	7	19.4	3.9	-1	tblastx:e1e1
1	253	185	32017	32085	30.435	23	19.4	3.9	1	tblastx:e1e1
1	128	205	31393	31316	34.615	26	19.4	3.9	-2	tblastx:e1e1
1	16	72	20364	20420	36.842	19	19.4	3.9	3	tblastx:e1e1
1	308	258	2235	2285	47.059	17	18.9	5.3	3	tblastx:e1e1
1	235	285	2308	2258	47.059	17	18.9	5.4	-2	tblastx:e1e1
1	163	116	10023	10070	43.75	16	18.5	7.3	3	tblastx:e1e1
1	79	114	875	910	58.333	12	18.5	7.4	2	tblastx:e1e1
1	120	149	3528	3557	50.0	10	18.5	7.4	3	tblastx:e1e1
1	28	48	3235	3215	71.429	7	18.5	7.4	-2	tblastx:e1e1
2	2	145	12390	12533	100.0	48	117.0	2.36e-30	3	tblastx:e1e1
2	146	3	12534	12391	100.0	48	116.0	6.13e-30	-3	tblastx:e1e1
2	1	144	12389	12532	100.0	48	114.0	2.18e-29	2	tblastx:e1e1
2	144	1	12532	12389	100.0	48	112.0	7.77e-29	-2	tblastx:e1e1
2	3	146	12391	12534	100.0	48	108.0	1.36e-27	1	tblastx:e1e1
2	145	2	12533	12390	100.0	48	105.0	1.25e-26	-1	tblastx:e1e1
2	19	51	31757	31725	45.455	11	21.7	0.22	-1	tblastx:e1e1
2	36	116	3531	3611	25.926	27	19.4	1.1	3	tblastx:e1e1
2	70	38	36237	36205	54.545	11	18.9	1.5	-3	tblastx:e1e1
2	45	1	13485	13441	53.333	15	18.9	1.5	-3	tblastx:e1e1
2	57	22	13374	13409	41.667	12	18.0	2.8	3	tblastx:e1e1
2	80	118	39203	39165	46.154	13	17.6	3.8	-1	tblastx:e1e1
2	51	28	30364	30341	75.0	8	17.6	3.8	-2	tblastx:e1e1
2	47	97	15844	15894	29.412	17	17.6	3.8	1	tblastx:e1e1
2	62	106	18654	18610	33.333	15	17.6	3.8	-3	tblastx:e1e1
2	114	140	1805	1831	66.667	9	17.1	5.2	2	tblastx:e1e1
2	84	119	33411	33376	58.333	12	17.1	5.2	-3	tblastx:e1e1
2	66	110	26426	26382	33.333	15	17.1	5.2	-1	tblastx:e1e1
2	55	29	25058	25032	55.556	9	17.1	5.2	-1	tblastx:e1e1
2	50	18	22527	22559	54.545	11	17.1	5.2	3	tblastx:e1e1
2	65	112	30729	30776	43.75	16	17.1	5.2	3	tblastx:e1e1
2	26	3	37434	37457	50.0	8	17.1	5.2	3	tblastx:e1e1
2	58	75	5972	5989	83.333	6	16.6	7.2	2	tblastx:e1e1
2	51	92	26169	26128	64.286	14	16.6	7.2	-3	tblastx:e1e1
2	33	50	34108	34091	66.667	6	16.2	9.9	-2	tblastx:e1e1
2	52	32	31493	31473	71.429	7	16.2	9.9	-1	tblastx:e1e1
2	75	52	17338	17361	62.5	8	16.2	9.9	1	tblastx:e1e1
2	145	74	20825	20896	41.667	24	16.2	9.9	2	tblastx:e1e1
2	143	90	25410	25463	38.889	18	16.2	9.9	3	tblastx:e1e1
2	17	43	14183	14157	55.556	9	16.2	9.9	-1	tblastx:e1e1
2	7	33	13619	13593	55.556	9	16.2	9.9	-1	tblastx:e1e1
2	74	57	5988	5971	66.667	6	16.2	9.9	-3	tblastx:e1e1
3	154	2	26079	25927	100.0	51	126.0	6.34e-33	-3	tblastx:e1e1
3	153	1	26078	25926	100.0	51	124.0	3.1e-32	-1	tblastx:e1e1
3	1	153	25926	26078	100.0	51	120.0	5.41e-31	3	tblastx:e1e1
3	155	3	26080	25928	100.0	51	118.0	1.93e-30	-2	tblastx:e1e1
3	2	154	25927	26079	100.0	51	118.0	1.93e-30	1	tblastx:e1e1
3	3	155	25928	26080	100.0	51	116.0	9.88e-30	2	tblastx:e1e1
3	40	8	17800	17768	63.636	11	21.7	0.24	-2	tblastx:e1e1
3	105	34	8265	8194	33.333	24	19.9	0.87	-3	tblastx:e1e1
3	124	29	19156	19061	31.25	32	19.4	1.2	-2	tblastx:e1e1
3	49	75	40369	40395	66.667	9	18.9	1.6	1	tblastx:e1e1
3	88	53	4110	4145	58.333	12	18.5	2.3	3	tblastx:e1e1
